name,Tip A,Tip A,Tip B,Tip B
axis,a/b,beta,a/b,beta
0,0.04999999999999996,1.0057827822673975,0.04999999999999999,1.00202134613004
1,0.05828282828282825,1.0049427079853988,0.05848484848484848,1.0021607799844954
2,0.06656565656565654,1.0042851746823982,0.06696969696969697,1.0023650517006804
3,0.07484848484848483,1.0038011026131917,0.07545454545454547,1.0026314056974932
4,0.08313131313131311,1.003481722247094,0.08393939393939395,1.0029571680246263
5,0.0914141414141414,1.0033185742679405,0.09242424242424245,1.0033397463625653
6,0.0996969696969697,1.0033035095740857,0.10090909090909095,1.00377663002259
7,0.10797979797979798,1.0034286892784046,0.10939393939393943,1.0042653899467746
8,0.11626262626262628,1.0036865847082916,0.11787878787878793,1.004803678707986
9,0.12454545454545457,1.0040699774056607,0.12636363636363643,1.005389230509886
10,0.13282828282828285,1.0045719591269466,0.1348484848484849,1.006019861186929
11,0.14111111111111113,1.0051859318431027,0.14333333333333342,1.006693468204365
12,0.14939393939393944,1.005905607739603,0.1518181818181819,1.007408030658236
13,0.15767676767676772,1.006725009216441,0.1603030303030304,1.0081616092753793
14,0.16595959595959603,1.0076384688881301,0.16878787878787888,1.008952346413425
15,0.1742424242424243,1.0086406295837036,0.1772727272727274,1.0097784660607976
16,0.1825252525252526,1.0097264443467144,0.18575757575757587,1.010638273836715
17,0.19080808080808087,1.0108911764352353,0.19424242424242436,1.0115301569911894
18,0.19909090909090918,1.012130399321859,0.20272727272727287,1.012452584405027
19,0.20737373737373746,1.0134399966936982,0.21121212121212135,1.0134041065898267
20,0.21565656565656574,1.014816162452385,0.21969696969696983,1.0143833556879827
21,0.22393939393939405,1.0162554007140714,0.22818181818181835,1.015389045472682
22,0.23222222222222233,1.0177545258094296,0.23666666666666683,1.0164199713479058
23,0.2405050505050506,1.0193106622836512,0.24515151515151531,1.0174750103484291
24,0.24878787878787892,1.0209212448964475,0.2536363636363638,1.0185531211398209
25,0.2570707070707072,1.0225840186220505,0.2621212121212123,1.0196533440184439
26,0.26535353535353545,1.0242970386492107,0.2706060606060608,1.0207748009114543
27,0.2736363636363638,1.0260586703811996,0.2790909090909093,1.0219166953768026
28,0.28191919191919207,1.027867589435808,0.2875757575757578,1.0230783126032332
29,0.29020202020202035,1.0297227816453463,0.29606060606060625,1.0242590194102839
30,0.29848484848484863,1.0316235430566452,0.3045454545454548,1.0254582642482866
31,0.3067676767676769,1.0335694799310549,0.31303030303030327,1.0266755771983669
32,0.31505050505050525,1.0355605087444455,0.32151515151515175,1.0279105699724445
33,0.3233333333333335,1.0375968561872069,0.33000000000000024,1.0291629359132326
34,0.3316161616161618,1.0396790591642489,0.3384848484848487,1.0304324499942386
35,0.33989898989899003,1.041807964795001,0.3469696969696972,1.0317189688197632
36,0.34818181818181837,1.0439847304134124,0.35545454545454575,1.0330224306249014
37,0.3564646464646467,1.0462108235679526,0.36393939393939423,1.034342855275542
38,0.36474747474747493,1.0484880220216106,0.3724242424242427,1.0356803442683675
39,0.37303030303030327,1.050818413751895,0.3809090909090912,1.0370350807308544
40,0.3813131313131315,1.0532043969508347,0.3893939393939397,1.0384073294212723
41,0.38959595959595983,1.0556486800249778,0.39787878787878816,1.039797436728686
42,0.39787878787878816,1.058154281595393,0.4063636363636367,1.041205830672953
43,0.4061616161616164,1.060724530497668,0.4148484848484852,1.042633020904725
44,0.4144444444444447,1.063363065781911,0.4233333333333337,1.0440795987054474
45,0.42272727272727295,1.0660738367127498,0.43181818181818216,1.0455462369873598
46,0.4310101010101013,1.0688611027693316,0.44030303030303064,1.0470336902934954
47,0.4392929292929295,1.071729433645324,0.4487878787878791,1.0485427947976813
48,0.44757575757575785,1.074683709248914,0.45727272727272766,1.050074468304538
49,0.4558585858585862,1.0777291197028092,0.46575757575757615,1.0516297102494807
50,0.4641414141414144,1.0808711653442356,0.47424242424242463,1.0532096016987176
51,0.47242424242424275,1.0841156567249401,0.4827272727272731,1.054815305349251
52,0.48070707070707097,1.0874687146111894,0.4912121212121216,1.0564480655288777
53,0.4889898989898993,1.0909367699837695,0.4996969696969701,1.0581092081961871
54,0.49727272727272753,1.0945265640379866,0.5081818181818185,1.0598001409405633
55,0.5055555555555559,1.098245148183667,0.516666666666667,1.0615223529821842
56,0.5138383838383842,1.1020998840451557,0.5251515151515156,1.063277415172021
57,0.5221212121212124,1.1060984434613186,0.5336363636363641,1.0650669799918395
58,0.5304040404040408,1.110248808485541,0.5421212121212126,1.0668927815541986
59,0.538686868686869,1.1145592713857282,0.550606060606061,1.0687566356024514
60,0.5469696969696973,1.1190384346443052,0.5590909090909095,1.0706604395107449
61,0.5552525252525256,1.1236952109582166,0.5675757575757581,1.0726061722840199
62,0.5635353535353539,1.128538823238927,0.5760606060606066,1.0745958945580107
63,0.5718181818181821,1.133578804612421,0.5845454545454549,1.0766317485992458
64,0.5801010101010105,1.1388249984192031,0.5930303030303035,1.0787159583050476
65,0.5883838383838388,1.1442875582142973,0.601515151515152,1.080850829203532
66,0.596666666666667,1.1499769477672468,0.6100000000000005,1.0830387484536086
67,0.6049494949494953,1.1559039410621161,0.6184848484848491,1.0852821848449818
68,0.6132323232323236,1.1620796222974885,0.6269696969696974,1.0875836887981487
69,0.6215151515151519,1.1685153858864674,0.6354545454545459,1.0899458923644008
70,0.6297979797979801,1.1752229364566757,0.6439393939393945,1.0923715092258233
71,0.6380808080808085,1.1822142888502567,0.652424242424243,1.0948633346952954
72,0.6463636363636368,1.1895017681238733,0.6609090909090916,1.09742424571649
73,0.654646464646465,1.1970980095487076,0.6693939393939399,1.1000572008638736
74,0.6629292929292934,1.2050159586104625,0.6778787878787884,1.102765240342707
75,0.6712121212121216,1.21326887100936,0.686363636363637,1.1055514859890445
76,0.6794949494949499,1.2218703126601422,0.6948484848484855,1.1084191412697346
77,0.6877777777777783,1.2308341596920715,0.703333333333334,1.1113714912824189
78,0.6960606060606065,1.2401745984489287,0.7118181818181823,1.1144119027555337
79,0.7043434343434348,1.249906125489016,0.7203030303030309,1.1175438240483087
80,0.712626262626263,1.2600435475851546,0.7287878787878794,1.1207707851507671
81,0.7209090909090914,1.2706019817246856,0.737272727272728,1.1240963976837268
82,0.7291919191919196,1.2815968551094699,0.7457575757575763,1.127524354898799
83,0.737474747474748,1.2930439051558886,0.7542424242424248,1.1310584316783885
84,0.7457575757575763,1.304959179494842,0.7627272727272734,1.1347024845356943
85,0.7540404040404045,1.3173590359717504,0.7712121212121219,1.1384604516147094
86,0.7623232323232328,1.3302601426465543,0.7796969696969704,1.1423363526902204
87,0.7706060606060611,1.3436794777937138,0.7881818181818188,1.146334289167807
88,0.7788888888888894,1.357634329902209,0.7966666666666673,1.1504584440838443
89,0.7871717171717176,1.372142297675539,0.8051515151515158,1.1547130821055003
90,0.795454545454546,1.387221290031724,0.8136363636363644,1.1591025495307363
91,0.8037373737373743,1.4028895261033028,0.8221212121212129,1.1636312742883088
92,0.8120202020202025,1.4191655352373345,0.8306060606060612,1.1683037659377669
93,0.8203030303030309,1.4360681569953986,0.8390909090909098,1.1731246156694541
94,0.8285858585858591,1.4536165411535933,0.8475757575757583,1.178098496304508
95,0.8368686868686874,1.4718301477025377,0.8560606060606069,1.1832301622948593
96,0.8451515151515158,1.4907287468473702,0.8645454545454554,1.1885244497232335
97,0.853434343434344,1.5103324190077485,0.8730303030303037,1.1939862763031484
98,0.8617171717171723,1.5306615548178515,0.8815151515151523,1.1996206413789174
99,0.8700000000000006,1.5517368551263762,0.8900000000000008,1.205432625925647
