name,K<sub>tg</sub>,K<sub>tg</sub>,K<sub>tn</sub>,K<sub>tn</sub>
axis,a/w,K<sub>t</sub>,a/w,K<sub>t</sub>
0,0.0012,3.0093235278032116,0.0,3.0230737697771977
1,0.0035286432160804024,3.008956301431422,0.0035949748743718596,3.0106555106869175
2,0.005857286432160804,3.0086169809551597,0.007189949748743719,2.998451636556354
3,0.008185929648241207,3.0083055001469012,0.010784924623115578,2.986452705438207
4,0.010514572864321609,3.0080218231436335,0.014379899497487438,2.974649657210436
5,0.01284321608040201,3.007765943904897,0.0179748743718593,2.963033804517578
6,0.015171859296482414,3.0075378856748216,0.021569849246231156,2.951596823807489
7,0.017500502512562816,3.0073377004481445,0.025164824120603016,2.9403307464635278
8,0.019829145728643218,3.007165468440217,0.028759798994974876,2.9292279500321703
9,0.02215778894472362,3.007021297561,0.03235477386934674,2.9182811495460554
10,0.024486432160804022,3.0069053228930427,0.0359497487437186,2.907483388942464
11,0.026815075376884424,3.0068177061734542,0.03954472361809046,2.896828032577237
12,0.02914371859296483,3.0067586352798563,0.04313969849246231,2.886308756834118
13,0.03147236180904523,3.0067283237203264,0.04673467336683417,2.875919541829537
14,0.03380100502512563,3.0067270101273276,0.05032964824120603,2.8656546632128217
15,0.036129648241206035,3.0067549577556254,0.05392462311557789,2.8555086840618475
16,0.038458291457286436,3.0068124539841916,0.05751959798994975,2.8454764468741156
17,0.04078693467336684,3.006899809822094,0.06111457286432161,2.835553065653268
18,0.04311557788944724,3.007017359418376,0.06470954773869347,2.8257339180910344
19,0.04544422110552764,3.0071654595759196,0.06830452261306533,2.8160146378446136
20,0.047772864321608044,3.0073444892693018,0.0718994974874372,2.8063911069094853
21,0.050101507537688446,3.007554849166629,0.07549447236180905,2.79685944808766
22,0.05243015075376885,3.0077969611553654,0.07908944723618092,2.7874160175513576
23,0.05475879396984925,3.008071267872148,0.08268442211055277,2.7780573975021223
24,0.05708743718592966,3.008378232236585,0.08627939698492462,2.7687803889253697
25,0.05941608040201006,3.0087183369890456,0.08987437185929649,2.759582004440367
26,0.06174472361809046,3.0090920842324325,0.09346934673366834,2.750459461245647
27,0.06407336683417086,3.0094999949779457,0.09706432160804021,2.7414101741598573
28,0.06640201005025127,3.0099426086948315,0.10065929648241206,2.7324317487580365
29,0.06873065326633167,3.0104204828641175,0.10425427135678393,2.723521974603333
30,0.07105929648241208,3.0109341925363373,0.10784924623115578,2.7146788185741495
31,0.07338793969849247,3.011484329893239,0.11144422110552765,2.7059004182867246
32,0.07571658291457288,3.0120715038134858,0.1150391959798995,2.6971850756131466
33,0.07804522613065329,3.0126963394423365,0.11863417085427136,2.688531250294801
34,0.08037386934673368,3.013359477765322,0.12222914572864323,2.679937553651251
35,0.08270251256281409,3.014061575185899,0.1258241206030151,2.6714027423845508
36,0.08503115577889449,3.0148033031071004,0.12941909547738695,2.6629257124789953
37,0.0873597989949749,3.015585347517165,0.1330140703517588,2.6545054931962975
38,0.08968844221105529,3.016408408579161,0.13660904522613065,2.6461412411662053
39,0.0920170854271357,3.0172732002245892,0.14020402010050254,2.6378322345725476
40,0.0943457286432161,3.018180449750981,0.1437989949748744,2.6295778674347154
41,0.0966743718592965,3.0191308974234774,0.14739396984924624,2.621377643984576
42,0.0990030150753769,3.0201252960804,0.1509889447236181,2.6132311731388196
43,0.10133165829145731,3.021164410742803,0.15458391959798995,2.6051381630667416
44,0.1036603015075377,3.022249018228021,0.15817889447236183,2.5970984158534542
45,0.10598894472361811,3.023379906767193,0.16177386934673368,2.5891118222585368
46,0.1083175879396985,3.0245578756267855,0.16536884422110554,2.5811783565701156
47,0.11064623115577892,3.025783734734092,0.1689638190954774,2.5732980715543756
48,0.11297487437185932,3.027058304306726,0.17255879396984924,2.5654710935005123
49,0.11530351758793972,3.028382414486099,0.17615376884422113,2.5576976173611086
50,0.11763216080402013,3.0297569049748874,0.17974874371859298,2.549977901987951
51,0.11996080402010052,3.031182624678482,0.18334371859296483,2.542312265463277
52,0.12228944723618093,3.0326604313504313,0.1869386934673367,2.534701080526455
53,0.12461809045226133,3.0341911912418644,0.19053366834170857,2.527144770096099
54,0.12694673366834172,3.0357757787549082,0.19412864321608042,2.519643802887617
55,0.12927537688442214,3.037415076100087,0.19772361809045227,2.5121986891261905
56,0.13160402010050254,3.039109972957709,0.20131859296482413,2.5048099763551885
57,0.13393266331658293,3.040861366143245,0.20491356783919598,2.497478245340017
58,0.13626130653266333,3.042670159276688,0.20850854271356786,2.490204106067397
59,0.13858994974874375,3.0445372624559033,0.21210351758793972,2.4829881938400824
60,0.14091859296482415,3.0464635919339647,0.21569849246231157,2.4758311654670044
61,0.14324723618090454,3.048450069800479,0.21929346733668342,2.4687336955488535
62,0.14557587939698494,3.050497623666896,0.2228884422110553,2.461696472859094
63,0.14790452261306536,3.052607186355806,0.22648341708542716,2.4547201968204115
64,0.15023316582914575,3.054779695594226,0.230078391959799,2.447805574076593
65,0.15256180904522615,3.057016093710871,0.23367336683417086,2.4409533151598435
66,0.15489045226130657,3.0593173273374124,0.23726834170854272,2.43416413125353
67,0.15721909547738697,3.0616843471137254,0.2408633165829146,2.427438731050366
68,0.15954773869346736,3.064118107397122,0.24445829145728645,2.420777817706024
69,0.16187638190954776,3.066619565975571,0.2480532663316583,2.414182085888182
70,0.16420502512562818,3.0691896837849066,0.2516482412060302,2.407652218921009
71,0.16653366834170857,3.071829424630022,0.255243216080402,2.4011888860250723
72,0.16886231155778897,3.0745397549100515,0.2588381909547739,2.3947927396526922
73,0.17119095477386936,3.07732164334754,0.2624331658291457,2.3884644129187187
74,0.1735195979899498,3.080176060721599,0.2660281407035176,2.382204517126747
75,0.17584824120603018,3.0831039796050477,0.2696231155778895,2.3760136393907656
76,0.17817688442211058,3.0861063741055457,0.2732180904522613,2.3698923403522367
77,0.18050552763819097,3.0891842196107095,0.2768130653266332,2.363841151992611
78,0.1828341708542714,3.092338492537217,0.28040804020100507,2.357860575541275
79,0.1851628140703518,3.095570170083899,0.2840030150753769,2.3519510794789333
80,0.18749145728643218,3.098880229988816,0.2875979899497488,2.346113097636421
81,0.1898201005025126,3.102269650290328,0.2911929648241206,2.340347027388953
82,0.192148743718593,3.1057394090921435,0.2947879396984925,2.3346532279458043
83,0.1944773869346734,3.109290484332362,0.29838291457286437,2.329032018735425
84,0.1968060301507538,3.1129238535564987,0.3019778894472362,2.3234836778859878
85,0.19913467336683421,3.1166404936945016,0.3055728643216081,2.318008440801368
86,0.2014633165829146,3.12044138084175,0.3091678391959799,2.3126064988325616
87,0.203791959798995,3.124327490044046,0.3127628140703518,2.307277998044527
88,0.2061206030150754,3.1282997950865847,0.31635778894472366,2.302023038078474
89,0.20844924623115582,3.1323592682869243,0.3199527638190955,2.2968416711095694
90,0.21077788944723622,3.136506880291929,0.32354773869346737,2.2917339009000917
91,0.2131065326633166,3.140743599878709,0.3271427135678392,2.286699681948011
92,0.215435175879397,3.145070393759545,0.3307376884422111,2.2817389187310004
93,0.21776381909547743,3.1494882263907975,0.33433266331658296,2.2768514650458864
94,0.22009246231155782,3.153998059785806,0.3379276381909548,2.2720371234435306
95,0.22242110552763822,3.158600853331774,0.34152261306532666,2.2672956447591415
96,0.22474974874371864,3.163297563610641,0.3451175879396985,2.262626727738026
97,0.22707839195979904,3.1680891442239423,0.34871256281407037,2.2580300187567666
98,0.22940703517587943,3.172976545621656,0.35230753768844225,2.2535051116398392
99,0.23173567839195983,3.1779607149350357,0.3559025125628141,2.2490515475716606
100,0.23406432160804025,3.183042595813432,0.35949748743718596,2.244668815104068
101,0.23639296482412064,3.1882231282651006,0.36309246231155784,2.2403563502592334
102,0.23872160804020104,3.193503248501996,0.36668743718592967,2.2361135367280154
103,0.24105025125628143,3.198883888788556,0.37028241206030155,2.2319397061637347
104,0.24337889447236186,3.204365977294468,0.3738773869346734,2.2278341385713945
105,0.24570753768844225,3.2099504379514276,0.37747236180904525,2.2237960627923234
106,0.24803618090452265,3.215638190313881,0.38106733668341713,2.219824657084261
107,0.250364824120603,3.221430149423755,0.38466231155778896,2.2159190497968684
108,0.2526934673366834,3.227327225679177,0.38825728643216084,2.21207832014268
109,0.2550221105527638,3.2333303247071763,0.39185226130653267,2.2083014990634826
110,0.25735075376884425,3.2394403472403797,0.39544723618090455,2.204587570192129
111,0.25967939698492465,3.245658188997687,0.39904221105527643,2.2009354709097906
112,0.26200804020100504,3.251984740568939,0.40263718592964826,2.197344093498633
113,0.26433668341708544,3.2584208873035707,0.40623216080402014,2.1938122863899334
114,0.26666532663316583,3.264967509203251,0.40982713567839196,2.1903388555076315
115,0.26899396984924623,3.2716254808185106,0.41342211055276384,2.1869225657073037
116,0.2713226130653266,3.278395671149355,0.4170170854271357,2.1835621423105853
117,0.2736512562814071,3.2852789435498693,0.42061206030150755,2.180256272735014
118,0.27597989949748747,3.292276155636803,0.42420703517587943,2.1770036082193127
119,0.27830854271356786,3.299388159202149,0.4278020100502513,2.173802765644104
120,0.28063718592964826,3.3066158001297046,0.43139698492462314,2.170652329448058
121,0.28296582914572865,3.313959918315622,0.434991959798995,2.167550853639476
122,0.28529447236180905,3.321421347592947,0.43858693467336685,2.1644968639033
123,0.28762311557788944,3.3290009156601403,0.4421819095477387,2.1614888598035673
124,0.28995175879396984,3.3366994440135915,0.4457768844221106,2.158525317081287
125,0.2922804020100503,3.3445177478841157,0.44937185929648243,2.1556046900477575
126,0.2946090452261307,3.352456636177441,0.4529668341708543,2.152725414073312
127,0.2969376884422111,3.360516911418679,0.45656180904522614,2.149885908171504
128,0.2992663316582915,3.368699369700786,0.460156783919598,2.147084577678719
129,0.30159497487437187,3.3770048006370104,0.4637517587939699,2.1443198170292215
130,0.30392361809045226,3.3854339873173243,0.46734673366834173,2.141590012625641
131,0.30625226130653266,3.393987706268847,0.4709417085427136,2.1388935458048817
132,0.3085809045226131,3.4026667274202533,0.47453668341708544,2.1362287958994766
133,0.3109095477386935,3.411471814070166,0.4781316582914573,2.1335941433943617
134,0.3132381909547739,3.420403722859542,0.4817266331658292,2.130987973179098
135,0.3155668341708543,3.4294632037480386,0.485321608040201,2.128408677895514
136,0.3178954773869347,3.4386509999943726,0.4889165829145729,2.1258546613807914
137,0.3202241206030151,3.4479678481406624,0.49251155778894473,2.123324342205977
138,0.3225527638190955,3.4574144780007603,0.4961065326633166,2.120816157309933
139,0.3248814070351759,3.4669916126525697,0.4997015075376885,2.118328565728718
140,0.3272100502512563,3.4766999684343487,0.5032964824120604,2.1158600524204005
141,0.3295386934673367,3.4865402549450053,0.5068914572864321,2.11340913218531
142,0.3318673366834171,3.4965131750483747,0.510486432160804,2.1109743536817156
143,0.3341959798994975,3.5066194248814857,0.5140814070351759,2.108554303536941
144,0.3365246231155779,3.516859693866815,0.5176763819095478,2.106147610553918
145,0.3388532663316583,3.5272346647285273,0.5212713567839197,2.1037529500131606
146,0.3411819095477387,3.537745013512703,0.5248663316582914,2.1013690480701834
147,0.34351055276381914,3.5483914096115545,0.5284613065326633,2.0989946862483535
148,0.34583919597989954,3.559174515791624,0.5320562814070352,2.0966287060271656
149,0.34816783919597993,3.5700949882259776,0.5356512562814071,2.0942700135259584
150,0.35049648241206033,3.5811534765303787,0.539246231155779,2.0919175842830695
151,0.3528251256281407,3.5923506238034513,0.5428412060301508,2.089570468130408
152,0.3551537688442211,3.6036870666708305,0.5464361809045226,2.087227794163476
153,0.3574824120603015,3.6151634353333018,0.5500311557788945,2.084888775806812
154,0.3598110552763819,3.6267803536189223,0.5536261306532664,2.0825527159748782
155,0.36213969849246236,3.6385384390391353,0.5572211055276383,2.08021901232837
156,0.36446834170854275,3.650438302848867,0.5608160804020101,2.0778871626259683
157,0.36679698492462315,3.6624805501106144,0.5644110552763819,2.0755567701715196
158,0.36912562814070354,3.6746657797625164,0.5680060301507538,2.0732275493566497
159,0.37145427135678394,3.6869945846904155,0.5716010050251257,2.070899331298814
160,0.37378291457286433,3.699467551803904,0.5751959798994976,2.068572069574783
161,0.37611155778894473,3.7120852621163585,0.5787909547738694,2.0662458460495468
162,0.3784402010050252,3.7248482908289615,0.5823859296482412,2.0639208768006734
163,0.3807688442211056,3.73775720741871,0.5859809045226131,2.061597518138088
164,0.38309748743718597,3.7508125757304103,0.589575879396985,2.0592762727192833
165,0.38542613065326636,3.764014954072662,0.5931708542713569,2.0569577957599767
166,0.38775477386934676,3.7773648953178283,0.5967658291457287,2.054642901340184
167,0.39008341708542715,3.7908629470059902,0.6003608040201005,2.052332568805739
168,0.39241206030150755,3.8045096514528933,0.6039557788944724,2.050027949265238
169,0.39474070351758794,3.818305545861878,0.6075507537688443,2.0477303721824294
170,0.3970693467336684,3.8322511624397975,0.6111457286432161,2.045441352064019
171,0.3993979899497488,3.8463470285169237,0.614740703517588,2.043162595242922
172,0.4017266331658292,3.8605936666708396,0.6183356783919598,2.040896006756957
173,0.4040552763819096,3.8749915948543188,0.6219306532663317,2.038643697322936
174,0.40638391959799,3.8895413265271914,0.6255256281407036,2.036407990406235
175,0.40871256281407037,3.9042433707922006,0.6291206030150754,2.0341914293857677
176,0.41104120603015076,3.919098232534839,0.6327155778894473,2.0319967848144005
177,0.4133698492462312,3.934106412567182,0.6363105527638191,2.029827061774798
178,0.4156984924623116,3.9492684077756977,0.639905527638191,2.027685507330716
179,0.418027135678392,3.9645847112730537,0.6435005025125629,2.025575618073703
180,0.4203557788944724,3.9800558125539034,0.6470954773869347,2.0235011477652565
181,0.4226844221105528,3.995682197654664,0.6506904522613066,2.021466115074406
182,0.4250130653266332,4.011464349317279,0.6542854271356784,2.0194748114107215
183,0.4273417085427136,4.027402747156971,0.6578804020100503,2.0175318088527687
184,0.429670351758794,4.043497867833976,0.6614753768844222,2.015641968171992
185,0.43199899497487443,4.0597501852292694,0.665070351758794,2.013810446952019
186,0.4343276381909548,4.076160170624283,0.6686653266331659,2.0120427078034195
187,0.4366562814070352,4.092728292884596,0.6722603015075377,2.01034452667389
188,0.4389849246231156,4.109455018647626,0.6758552763819096,2.008722001253852
189,0.441313567839196,4.126340812514303,0.6794502512562814,2.007181559477524
190,0.4436422110552764,4.143386137244727,0.6830452261306533,2.005729968119386
191,0.4459708542713568,4.160591453957817,0.6866402010050252,2.0043743414861
192,0.44829949748743725,4.177957222334945,0.690235175879397,2.003122150203855
193,0.45062814070351764,4.1954839008275595,0.6938301507537689,2.001981230101165
194,0.45295678391959804,4.213171946868792,0.6974251256281407,2.0009597911870616
195,0.45528542713567843,4.231021817089054,0.7010201005025126,2.000066426724759
196,0.45761407035175883,4.249033967535621,0.7046150753768845,1.9993101224007284
197,0.4599427135678392,4.267208853896202,0.7082100502512564,1.9987002655892165
198,0.4622713567839196,4.285546931726493,0.7118050251256282,1.9982466547121893
199,0.4646,4.304048656681731,0.7154,1.99795950869473
