name,K<sub>tg</sub>   e/c=1,K<sub>tg</sub>   e/c=1,K<sub>tg</sub>   e/c=2,K<sub>tg</sub>   e/c=2,K<sub>tg</sub>   e/c=4,K<sub>tg</sub>   e/c=4,K<sub>tg</sub>   e/c=infty,K<sub>tg</sub>   e/c=infty,K<sub>tn</sub>   e/c=1,K<sub>tn</sub>   e/c=1,K<sub>tn</sub>   e/c=2,K<sub>tn</sub>   e/c=2,K<sub>tn</sub>   e/c=infty,K<sub>tn</sub>   e/c=infty
axis,r/c,K<sub>t</sub>,r/c,K<sub>t</sub>,r/c,K<sub>t</sub>,r/c,K<sub>t</sub>,r/c,K<sub>t</sub>,r/c,K<sub>t</sub>,r/c,K<sub>t</sub>
0,0.00349019370515087,2.9948434174245047,0.230014950182761,3.1843283897975416,0.248822092433064,3.198051352745394,0.00434296559465881,2.997111380902159,0.00381998909170649,2.993691711488627,0.00381998909170649,2.9908822078159023,0.00381998909170649,2.987719151335842
1,0.00674438831229695,2.995321659663002,0.239328277366897,3.2034605236374922,0.253220698377538,3.2064544276679166,0.01075590778538,2.996861260022922,0.00974132228083198,2.9724870472454414,0.00974132228083198,2.970584780800143,0.00974132228083198,2.968323331700127
2,0.0171682262299409,2.997175922226065,0.249387036656844,3.2244005301476255,0.26240099436668,3.2242217859446094,0.0166344381268745,2.996798391506024,0.015664374237155,2.9518504556230534,0.015664374237155,2.9507455249559156,0.015664374237155,2.9492889436820433
3,0.0230473803175958,2.998449417288106,0.256726241895797,3.239955244809316,0.267852986292137,3.2349594470877046,0.0225110972298878,2.996894140245063,0.0215832401636904,2.9317871847984374,0.0215832401636904,2.9313740135513218,0.0215832401636904,2.9306282939364237
4,0.0289259106590903,2.9998959624341763,0.265029035153222,3.2579223931618095,0.274244201324937,3.2477630452615607,0.0287982583121598,2.9971717508209634,0.0275037694133202,2.9122623169774227,0.0275037694133202,2.912441008269286,0.0275037694133202,2.912316332532043
5,0.0348044410005848,3.0015228761022255,0.270301021659351,3.269573501339315,0.286481927729663,3.2730605034061746,0.0342698212359713,2.9975605098706186,0.0334230511706292,2.8932710149632737,0.0334230511706292,2.8939461746775192,0.0334230511706292,2.8943557859334543
6,0.0399156051530327,3.0030896163937597,0.281318160984352,3.294639117170525,0.291805462598636,3.284436532947228,0.0401483515774658,2.998130701093664,0.0393379667048152,2.8748082917164854,0.0393379667048152,2.875889074777174,0.0393379667048152,2.876749379704263
7,0.0465409180602798,3.005339328253848,0.286941323707329,3.3078557332157703,0.300731436486635,3.304088709353058,0.0436039399587874,2.998539613718854,0.0452539218159352,2.856842837446097,0.0452539218159352,2.8582433970237857,0.0452539218159352,2.8594745560658357
8,0.0525858962197693,3.0076156583222877,0.295316685672212,3.328138353676618,0.305278333460408,3.3144015206919635,0.0567142872419485,3.0005881682550757,0.0511687680449923,2.8393674045007655,0.0511687680449923,2.8410062062014143,0.0511687680449923,2.842531467807089
9,0.0598844424497466,3.0106601004723292,0.303333943415539,3.3482865123684213,0.317544749878342,3.34334265509022,0.0617922393865369,3.0015935588895957,0.0570843766304676,2.8223628890450945,0.0570843766304676,2.824162786540755,0.0570843766304676,2.825908671719972
10,0.06897020624302,3.014922682750117,0.316442916146976,3.382944390355279,0.321314373659899,3.352587680822001,0.0773253276449969,3.005408201993567,0.0629997079954272,2.805819038302591,0.0629997079954272,2.807707030687267,0.0629997079954272,2.809603136336858
11,0.0788465336420683,3.0201804921131403,0.323313060423004,3.4020326555979024,0.331058559279776,3.3773088469624355,0.0860896819723159,3.0080560969684633,0.0689113384665017,2.7897319120124706,0.0689113384665017,2.7916390774847146,0.0689113384665017,2.7936180558009784
12,0.0932118334481737,3.029059643230189,0.330622059406539,3.423090868136436,0.337658342322682,3.394762275136022,0.101910197659384,3.013753550893305,0.0748274599099311,2.7740664771154493,0.0748274599099311,2.7759278444978848,0.0748274599099311,2.777925473980993
13,0.0975900191314432,3.032070382271822,0.337103003789773,3.4424429002251538,0.343450535799804,3.4105764868190827,0.10816040851965,3.016334272864212,0.0807367617286733,2.758839850562813,0.0807367617286733,2.7605943839652385,0.0807367617286733,2.762549416412777
14,0.107713616834766,3.0396030730360306,0.343460732316899,3.462074994553654,0.352138349542726,3.435204314380149,0.111455948256548,3.0177711570623345,0.0866466872935759,2.744019853128392,0.0866466872935759,2.7456101638118646,0.0866466872935759,2.747464314331494
15,0.112732514078988,3.0436422722735195,0.349329501773538,3.4807880732882204,0.358244824453292,3.453191230581837,0.119505070683026,3.0215038068533904,0.0926204505827986,2.7294423268575474,0.0926204505827986,2.730811960864093,0.0926204505827986,2.732507836632251
16,0.123324803062877,3.0528565148184046,0.353777415842066,3.4953600247012795,0.365458458699345,3.4751848561372536,0.123740559580999,3.023596252049237,0.0979361924750519,2.7168009464790686,0.0979361924750519,2.717930857658,0.0979361924750519,2.7194406497578285
17,0.132940200364256,3.0620618966999995,0.362284296995046,3.5241945163233233,0.378068886635902,3.5156440284248225,0.148027075058116,3.03734294638081,0.10491544997602,2.700661260181753,0.10491544997602,2.701418639614831,0.10491544997602,2.7026229330641467
18,0.138691766597253,3.0679651338289022,0.367829496068311,3.5436919448583106,0.383374124950837,3.5334537836878916,0.161961849203107,3.0466158126760075,0.11082163306396,2.6873962629967325,0.11082163306396,2.68779070835593,0.11082163306396,2.6886852590332078
19,0.148335892937228,3.0785538243553385,0.372874444120427,3.5619246241215237,0.388489028280003,3.5510776506097548,0.174440310823478,3.0558114084175108,0.116728647813447,2.67447808974789,0.116728647813447,2.674469082898008,0.116728647813447,2.6750097183640724
20,0.153802179045528,3.0849503962842424,0.378941943559107,3.5844899986238437,0.398750853907904,3.587802294390177,0.180932411022299,3.0609381773952795,0.122637949632189,2.6618929196794916,0.122637949632189,2.6614427521916673,0.122637949632189,2.661587798614731
21,0.161796317752928,3.09483532385123,0.385105023433731,3.6081378569396936,0.404178153956035,3.6079748418698365,0.186449330302714,3.0654831998795906,0.128275055557035,2.650192712686904,0.128275055557035,2.649289290886774,0.128275055557035,2.6490206132013823
22,0.167663724621228,3.1025013715023646,0.392200465207934,3.636289707429077,0.409644854520006,3.628825490976677,0.198971415651465,3.0764561584727503,0.134452602877324,2.637702153570768,0.134452602877324,2.636268497416288,0.134452602877324,2.6355083013056277
23,0.171395078110587,3.107561543990434,0.397363111107796,3.6574076496237655,0.415153587544597,3.6503811277187648,0.209651647893608,3.0865556813276074,0.140355251403688,2.6260807267294246,0.140355251403688,2.624110309583617,0.140356083065236,2.622843975294032
24,0.178056167315464,3.1169595711831097,0.403720147161175,3.684157938098684,0.420999826646373,3.673860127207215,0.218709966855823,3.0956729637910523,0.146055780184652,2.615138376499444,0.146055780184652,2.6126239720961704,0.146260810745468,2.6104147480291666
25,0.186315155573094,3.1292762220338988,0.409386851326442,3.708707669794475,0.426738927444364,3.6975163701110727,0.226444225190738,3.1038694089812995,0.152337946484784,2.603388890293124,0.152337946484784,2.600248391696635,0.151942537622494,2.5986747320900463
26,0.195722887893695,3.1442280601660024,0.41497290907346,3.7335661499536252,0.432603392309941,3.72231419949547,0.229645207319887,3.107374973375572,0.158068602782838,2.5929443915983725,0.158068602782838,2.5892106151680263,0.158072553175188,2.5862450171607057
27,0.206478720480653,3.1625658317497365,0.421364632343872,3.762820639324352,0.438328217736481,3.747132823963635,0.237643088504249,3.116429565526079,0.163969795901495,2.5824525528640416,0.163969795901495,2.578087836914352,0.163974785870778,2.574504218186556
28,0.215963450799502,3.179874429483553,0.425646715740078,3.7829079808223174,0.445201865771805,3.777731216519041,0.246631161767921,3.127120092889255,0.169873276089407,2.5722151932767954,0.169873276089407,2.567200925366081,0.169878058143303,2.5629792454452422
29,0.22578187087561,3.198952964546149,0.431332558021664,3.8101911786724862,0.448646954426093,3.793395423545842,0.255762775854352,3.138555248853807,0.175770726731101,2.5622376971652443,0.175502502021092,2.5570371353564294,0.17547660731475,2.5522461668061256
30,0.238311929201903,3.2250750960547427,0.437189213931838,3.8390275785797376,0.454106696975136,3.818668338093109,0.262433775692667,3.14728468099416,0.181667345711247,2.552502282099339,0.18273949605589,2.544272499123005,0.181680652296003,2.5405713097763702
31,0.249215531874607,3.2494823179394094,0.441622030620583,3.8613513434081312,0.459615696219428,3.8447254486281515,0.27733326953188,3.1679660790690893,0.187574568376122,2.542982319811668,0.188655243251623,2.5340827032465096,0.187574360460735,2.5296889537192926
32,0.253904150906542,3.260470863364902,0.446223931609936,3.88498262066503,0.465314298345308,3.8722650529020477,0.293602717854774,3.1924984652443733,0.193468068625466,2.5337087357998467,0.194559555101082,2.5241246986420327,0.193477300068641,2.518988508646723
33,0.262733915414551,3.2819899307620592,0.450423408242817,3.906954167078441,0.470335422759353,3.8970217622402057,0.297065340706682,3.1979927066392286,0.198821866734075,2.5254719559032432,0.200460332388965,2.514377846322729,0.199380783226772,2.5084816758495476
34,0.268082709692851,3.2955594057525945,0.455210207890622,3.9324732909443734,0.475001742866052,3.9204391364846236,0.304572188122019,3.210243325571291,0.206326249196993,2.5142158708853155,0.206457450736582,2.5046754561548,0.205285355465501,2.498163080111626
35,0.276894342824045,3.318811757442786,0.459607225592558,3.956361003858767,0.480643434480262,3.94927498576772,0.312987993094892,3.224541702119778,0.213184864949851,2.5042121527667036,0.212250035787683,2.4954926800093764,0.211184310028493,2.488039806141481
36,0.285081733108056,3.3414396341469277,0.466117495286015,3.992515893260805,0.486917056035539,3.9820076815713645,0.316765392911916,3.231157846856002,0.223658930604606,2.489432057341644,0.218089493437597,2.4864172992377958,0.217296558056299,2.477741443759802
37,0.291786294780119,3.36071930513549,0.470484939911891,4.017297095867166,0.492509427424799,4.011771246068642,0.325019616441931,3.2460529799926157,0.229730083001124,2.4811269963680633,0.225476642424634,2.475188819453044,0.223396934115518,2.4676521575785966
38,0.29720065897093,3.376790909899351,0.47510415274491,4.043966813476962,0.496248870362818,4.031977428545967,0.332686673058573,3.2604388724672346,0.236778118912049,2.4717153029053103,0.23155298808548,2.4661563560264272,0.232015068481807,2.453711665095085
