name,R/c = 85,R/c = 85,R/c = 80,R/c = 80,R/c = 75,R/c = 75,R/c = 70,R/c = 70,R/c = 65,R/c = 65,R/c = 60,R/c = 60,R/c = 55,R/c = 55,R/c = 50,R/c = 50,R/c = 40,R/c = 40,R/c = 30,R/c = 30,R/c = 20,R/c = 20
axis,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta
0,0.02099999999999999,2.1354581300842677,0.02099999999999999,1.9292212536450177,0.02099999999999999,1.7558831511608368,0.02099999999999999,1.6007372977564651,0.02099999999999999,1.4803354477538853,0.02099999999999999,1.377860242009446,0.02099999999999999,1.2913172324613285,0.021000000000000046,1.2212360976088181,0.02099999999999999,1.1187548332454154,0.021000000000000046,1.060061478784139,0.007233840611343939,1.024027292919261
1,0.02746464646464646,2.134243534227742,0.028272727272727265,1.9273603297994346,0.02867676767676767,1.7537056217318616,0.029080808080808075,1.5988412918215937,0.02928282828282828,1.478288177556869,0.02948484848484848,1.3758147045911024,0.02968686868686868,1.289475440346162,0.029686868686868734,1.2198200993519177,0.02968686868686868,1.1178480348960411,0.029686868686868737,1.0592258080253236,0.016189068693865792,1.0236830977809097
2,0.03392929292929293,2.133053364574426,0.03554545454545454,1.9255344524058566,0.036353535353535346,1.7515686077118597,0.03716161616161616,1.5969817855465034,0.037565656565656566,1.4762822916186598,0.037969696969696966,1.3738125703386976,0.03837373737373737,1.2876744869476506,0.03837373737373742,1.2184368183208476,0.03837373737373737,1.1169640162428829,0.03837373737373743,1.058410755745856,0.02514429677638765,1.023347851361497
3,0.04039393939393939,2.1318876211243203,0.04281818181818181,1.9237436214642838,0.04403030303030303,1.7494721091008312,0.045242424242424244,1.595158778931194,0.04584848484848485,1.4743177899392577,0.04645454545454546,1.3718538392522317,0.04706060606060607,1.2859143722657949,0.04706060606060611,1.217086254515608,0.04706060606060607,1.1161027772859402,0.04706060606060612,1.0576163219457355,0.034099524858909505,1.023021553661023
4,0.04685858585858586,2.1307463038774244,0.05009090909090909,1.921987836974716,0.05170707070707071,1.7474161258987762,0.05332323232323233,1.5933722719756658,0.054131313131313134,1.4723946725186627,0.05493939393939394,1.3699385113317042,0.055747474747474754,1.2841950963005946,0.055747474747474796,1.215768407936199,0.055747474747474754,1.1152643180252135,0.05574747474747481,1.0568425066249627,0.04305475294143136,1.0227042046794876
5,0.05332323232323233,2.1296294128337383,0.05736363636363637,1.9202670989371535,0.059383838383838386,1.7454006581056942,0.06140404040404041,1.5916222646799185,0.06241414141414142,1.4705129393568748,0.06342424242424242,1.3680665865771153,0.06443434343434344,1.2825166590520496,0.06443434343434348,1.2144832785826203,0.06443434343434344,1.1144486384607026,0.0644343434343435,1.0560893097835373,0.05200998102395321,1.022395804416891
6,0.05978787878787879,2.128536947993262,0.06463636363636363,1.918581407351596,0.06706060606060607,1.7434257057215858,0.0694848484848485,1.5899087570439525,0.0706969696969697,1.468672590453894,0.07190909090909092,1.3662380649884651,0.07312121212121214,1.28087906052016,0.07312121212121217,1.213230866454872,0.07312121212121214,1.1136557385924075,0.0731212121212122,1.0553567314214596,0.06096520910647507,1.0220963528732332
7,0.06625252525252526,2.1274689093559958,0.07190909090909091,1.9169307622180436,0.07473737373737374,1.7414912687464508,0.07756565656565659,1.5882317490677673,0.07897979797979798,1.4668736258097204,0.0803939393939394,1.3644529465657538,0.08180808080808083,1.2792823007049259,0.08180808080808086,1.2120111715529545,0.08180808080808083,1.1128856184203282,0.08180808080808089,1.0546447715387293,0.06992043718899692,1.0218058500485139
8,0.07271717171717174,2.126425296921939,0.07918181818181819,1.9153151635364964,0.08241414141414143,1.739597347180289,0.08564646464646467,1.5865912407513634,0.08726262626262628,1.4651160454243537,0.08887878787878789,1.3627112313089809,0.09049494949494952,1.2777263796063472,0.09049494949494954,1.2108241938768671,0.09049494949494952,1.1121382779444648,0.09049494949494957,1.0539534301353464,0.07887566527151878,1.0215242959427335
9,0.07918181818181819,2.125406110691092,0.08645454545454546,1.9137346113069544,0.09009090909090911,1.7377439410231008,0.09372727272727274,1.5849872320947405,0.09554545454545456,1.4633998492977942,0.09736363636363637,1.3610129192181466,0.0991818181818182,1.2762112972244237,0.09918181818181823,1.2096699334266101,0.0991818181818182,1.111413717164817,0.09918181818181826,1.053282707211311,0.08783089335404064,1.0212516905558915
10,0.08564646464646467,2.124411350663456,0.09372727272727274,1.9121891055294173,0.09776767676767678,1.7359310502748857,0.10180808080808083,1.5834197230978986,0.10382828282828285,1.4617250374300417,0.10584848484848486,1.359358010293251,0.10786868686868689,1.2747370535591558,0.10786868686868692,1.2085483902021839,0.10786868686868689,1.1107119360813853,0.10786868686868695,1.0526326027666228,0.09678612143656248,1.0209880338879884
11,0.09211111111111113,2.123441016839029,0.101,1.9106786462038854,0.10544444444444447,1.7341586749356441,0.10988888888888892,1.5818887137608377,0.11211111111111113,1.4600916098210963,0.11433333333333336,1.357746504534294,0.11655555555555559,1.2733036486105433,0.1165555555555556,1.2074595642035877,0.11655555555555559,1.110032934694169,0.11655555555555565,1.0520031168012824,0.10574134951908434,1.0207333259390239
12,0.0985757575757576,2.122495109217812,0.10827272727272728,1.9092032333303588,0.11312121212121215,1.7324268150053759,0.117969696969697,1.580394204083558,0.12039393939393941,1.4584995664709581,0.12281818181818184,1.356178401941276,0.12524242424242427,1.2719110823785862,0.1252424242424243,1.2064034554308223,0.12524242424242427,1.1093767130031689,0.12524242424242432,1.0513942493152895,0.1146965776016062,1.020487566708998
13,0.10504040404040406,2.1215736277998047,0.11554545454545456,1.9077628669088371,0.12079797979797982,1.730735470484081,0.12605050505050508,1.5789361940660593,0.12867676767676772,1.456948907379627,0.1313030303030303,1.3546537025141963,0.13392929292929295,1.2705593548632845,0.13392929292929298,1.2053800638838872,0.13392929292929295,1.1087432710083844,0.133929292929293,1.0508060003086441,0.12365180568412805,1.020250756197911
14,0.11150505050505054,2.1206765725850074,0.12281818181818183,1.9063575469393206,0.12847474747474752,1.7290846413717595,0.13413131313131316,1.5775146837083416,0.136959595959596,1.4554396325471028,0.13978787878787882,1.3531724062530552,0.14261616161616167,1.2692484660646381,0.14261616161616167,1.2043893895627824,0.14261616161616167,1.1081326087098158,0.14261616161616172,1.050238369781346,0.1326070337666499,1.0200228944057625
15,0.117969696969697,2.11980394357342,0.1300909090909091,1.9049872734218092,0.1361515151515152,1.7274743276684112,0.14221212121212126,1.576129673010405,0.14524242424242428,1.453971741973386,0.1482727272727273,1.3517345131578529,0.15130303030303036,1.2679784159826473,0.15130303030303036,1.2034314324675082,0.15130303030303036,1.1075447261074631,0.1513030303030304,1.0496913577333955,0.14156226184917176,1.0198039813325528
16,0.12443434343434347,2.1189557407650423,0.13736363636363638,1.903652046356303,0.14382828282828286,1.7259045293740365,0.15029292929292934,1.5747811619722496,0.15352525252525256,1.452545235658476,0.1567575757575758,1.3503400232285891,0.15998989898989904,1.2667492046173117,0.15998989898989904,1.2025061925980645,0.15998989898989904,1.106979623201326,0.1599898989898991,1.0491649641647927,0.15051748993169362,1.0195940169782818
17,0.13089898989898993,2.118131964159875,0.14463636363636367,1.9023518657428018,0.15150505050505053,1.724375246488635,0.15837373737373742,1.5734691505938752,0.16180808080808085,1.4511601136023733,0.16524242424242427,1.3489889364652643,0.16867676767676773,1.2655608319686316,0.16867676767676773,1.201613669954451,0.16867676767676773,1.1064372999914047,0.16867676767676779,1.048659189075537,0.15947271801421548,1.0193930013429493
18,0.1373636363636364,2.117332613757917,0.15190909090909094,1.9010867315813058,0.15918181818181823,1.722886479012207,0.1664545454545455,1.5721936388752817,0.17009090909090913,1.4498163758050777,0.17372727272727276,1.3476812528678779,0.17736363636363642,1.2644132980366067,0.17736363636363642,1.2007538645366682,0.17736363636363642,1.1059177564776994,0.17736363636363647,1.048174032465629,0.16842794609673734,1.0192009344265556
19,0.14382828282828286,2.116557689559169,0.1591818181818182,1.8998566438718147,0.1668585858585859,1.7214382269447521,0.1745353535353536,1.5709546268164694,0.17837373737373743,1.448514022266589,0.18221212121212124,1.34641697243643,0.1860505050505051,1.2633066028212374,0.1860505050505051,1.199926776344716,0.1860505050505051,1.1054209926602099,0.18605050505050516,1.0477094943350684,0.17738317417925917,1.0190178162291006
20,0.15029292929292934,2.1158071915636314,0.1664545454545455,1.898661602614329,0.17453535353535357,1.7200304902862706,0.18261616161616168,1.5697521144174382,0.18665656565656571,1.4472530529869077,0.19069696969696973,1.345196095170921,0.1947373737373738,1.2622407463225236,0.1947373737373738,1.199132405378594,0.1947373737373738,1.1049470085389361,0.19473737373737385,1.0472655746838553,0.18633840226178103,1.0188436467505844
21,0.1567575757575758,2.115081119771303,0.17372727272727276,1.8975016078088482,0.18221212121212127,1.7186632690367627,0.19069696969696975,1.568586101678188,0.194939393939394,1.4460334679660332,0.19918181818181824,1.3440186210713505,0.2034242424242425,1.261215728540465,0.20342424242424248,1.1983707516383022,0.2034242424242425,1.1044958041138782,0.20342424242424256,1.0468422735119898,0.1952936303443029,1.0186784259910067
22,0.16322222222222227,2.114379474182185,0.18100000000000002,1.8963766594553728,0.18988888888888894,1.717336563196228,0.19877777777777786,1.5674565885987188,0.20322222222222228,1.4448552672039658,0.20766666666666672,1.342884550137719,0.2121111111111112,1.260231549475062,0.21211111111111117,1.197641815123841,0.2121111111111112,1.104067379385036,0.21211111111111125,1.0464395908194717,0.20424885842682475,1.0185221539503677
23,0.16968686868686875,2.1137022547962765,0.1882727272727273,1.8952867575539023,0.1975656565656566,1.7160503727646668,0.20685858585858594,1.5663635751790308,0.21150505050505056,1.4437184507007057,0.2161515151515152,1.3417938823700257,0.22079797979797988,1.2592882091263142,0.22079797979797985,1.1969455958352104,0.22079797979797988,1.1036617343524096,0.22079797979797994,1.046057526606301,0.2132040865093466,1.0183748306286675
24,0.1761515151515152,2.113049461613578,0.19554545454545458,1.894231902104437,0.2052424242424243,1.7148046977420788,0.214939393939394,1.5653070614191238,0.21978787878787884,1.4426230184562525,0.2246363636363637,1.3407466177682712,0.22948484848484857,1.258385707494222,0.22948484848484854,1.1962820937724101,0.22948484848484857,1.103278869015999,0.22948484848484862,1.0456960808724778,0.22215931459186847,1.0182364560259058
25,0.18261616161616168,2.11242109463409,0.20281818181818184,1.893212093106977,0.21291919191919198,1.713599538128464,0.2230202020202021,1.5642870473189978,0.22807070707070715,1.4415689704706065,0.23312121212121217,1.3397427563324553,0.23817171717171726,1.257524044578785,0.23817171717171723,1.1956513089354404,0.23817171717171726,1.1029187833758043,0.2381717171717173,1.0453552536180022,0.2311145426743903,1.018107030142083
26,0.18908080808080813,2.1118171538578108,0.21009090909090913,1.8922273305615218,0.22059595959595965,1.7124348939238228,0.23110101010101017,1.5633035328786529,0.23635353535353543,1.4405563067437677,0.24160606060606066,1.3387822980625783,0.24685858585858594,1.2567032203800035,0.24685858585858592,1.1950532413243011,0.24685858585858594,1.1025814774318254,0.246858585858586,1.045035044842874,0.24006977075691216,1.0179865529771988
27,0.1955454545454546,2.111237639284742,0.2173636363636364,1.8912776144680716,0.22827272727272732,1.711310765128155,0.23918181818181827,1.5623565180980892,0.2446363636363637,1.4395850272757358,0.25009090909090914,1.3378652429586397,0.25554545454545463,1.2559232348978775,0.25554545454545463,1.1944878909389922,0.25554545454545463,1.1022669511840621,0.2555454545454547,1.0447354545470933,0.24902499883943402,1.0178750245312533
28,0.20201010101010108,2.110682550914883,0.22463636363636366,1.8903629448266268,0.23594949494949502,1.7102271517414604,0.24726262626262635,1.5614460029773063,0.252919191919192,1.438655132066511,0.2585757575757577,1.3369915910206398,0.2642323232323234,1.2551840881324068,0.26423232323232326,1.1939552577795136,0.2642323232323234,1.1019752046325149,0.2642323232323234,1.0444564827306602,0.2579802269219559,1.0177724448042464
29,0.20847474747474753,2.110151888748234,0.23190909090909095,1.8894833216371871,0.2436262626262627,1.7091840537637393,0.25534343434343443,1.5605719875163047,0.26120202020202027,1.4377666211160935,0.2670606060606061,1.3361613422485785,0.272919191919192,1.2544857800835914,0.272919191919192,1.1934553418458655,0.272919191919192,1.1017062377771834,0.2729191919191921,1.0441981293935745,0.2669354550044777,1.0176788137961783
30,0.214939393939394,2.1096456527847947,0.23918181818181822,1.8886387448997526,0.25130303030303036,1.7081814711949914,0.26342424242424256,1.559734471715084,0.26948484848484855,1.436919494424483,0.27554545454545465,1.335374496642456,0.28160606060606075,1.2538283107514316,0.28160606060606064,1.192988143138048,0.28160606060606075,1.1014600506180678,0.28160606060606075,1.0439603945358362,0.2758906830869996,1.0175941315070487
31,0.22140404040404046,2.1091638430245654,0.2464545454545455,1.8878292146143232,0.2589797979797981,1.7072194040352169,0.2715050505050506,1.5589334555736445,0.2777676767676769,1.4361137519916796,0.2840303030303031,1.3346310542022721,0.2902929292929294,1.253211680135927,0.2902929292929294,1.192553661656061,0.2902929292929294,1.101236643155168,0.2902929292929295,1.0437432781574454,0.2848459111695214,1.017518397936858
32,0.22786868686868694,2.108706459467546,0.2537272727272728,1.8870547307808987,0.2666565656565657,1.7062978522844159,0.2795858585858587,1.558168939091986,0.2860505050505051,1.4353493938176831,0.2925151515151516,1.3339310149280268,0.2989797979797981,1.252635888237078,0.298979797979798,1.1921518973999043,0.2989797979797981,1.1010360153884837,0.2989797979797981,1.0435467802584022,0.2938011392520433,1.017451613085606
33,0.23433333333333342,2.1082735021137364,0.261,1.8863152933994796,0.27433333333333343,1.7054168159425882,0.28766666666666674,1.5574409222701087,0.29433333333333345,1.4346264199024938,0.30100000000000005,1.33327437881972,0.30766666666666675,1.2521009350548844,0.30766666666666675,1.191782850369578,0.30766666666666675,1.1008581673180156,0.30766666666666687,1.0433709008387064,0.3027563673345651,1.0173937769532924
34,0.24079797979797987,2.1078649709631367,0.26827272727272733,1.8856109024700654,0.28201010101010104,1.7045762950097338,0.29574747474747487,1.5567494051080122,0.30261616161616167,1.4339448302461117,0.3094848484848486,1.3326611458773523,0.3163535353535355,1.251606820589346,0.3163535353535354,1.1914465205650822,0.3163535353535355,1.1007030989437632,0.3163535353535355,1.043215639898358,0.31171159541708704,1.0173448895399178
35,0.24726262626262635,2.107480866015747,0.27554545454545465,1.8849415579926563,0.28968686868686877,1.7037762894858528,0.3038282828282829,1.556094387605697,0.31089898989899,1.4333046248485366,0.317969696969697,1.332091316100923,0.32504040404040413,1.2511535448404631,0.32504040404040413,1.1911429079864169,0.32504040404040413,1.1005708102657263,0.32504040404040424,1.0430809974373572,0.32066682349960884,1.0173049508454817
36,0.2537272727272728,2.107121187271567,0.28281818181818186,1.8843072599672523,0.2973636363636365,1.703016799370945,0.311909090909091,1.5554758697631628,0.31918181818181823,1.4327058037097686,0.32645454545454555,1.3315648894904322,0.3337272727272729,1.2507411078082358,0.33372727272727276,1.1908720126335819,0.3337272727272729,1.1004613012839055,0.3337272727272729,1.0429669734557039,0.32962205158213076,1.0172739608699843
37,0.2601919191919193,2.106785934730597,0.2900909090909092,1.8837080083938536,0.3050404040404041,1.702297824665011,0.31998989898989916,1.5548938515804094,0.32746464646464657,1.4321483668298078,0.334939393939394,1.33108186604588,0.3424141414141415,1.2503695094926637,0.3424141414141415,1.1906338345065774,0.3424141414141415,1.1003745719983005,0.3424141414141416,1.042873567953398,0.33857727966465256,1.0172519196134255
38,0.26665656565656576,2.1064751083928366,0.2973636363636364,1.88314380327246,0.31271717171717184,1.7016193653680498,0.3280707070707072,1.5543483330574372,0.3357474747474749,1.431632314208654,0.3434242424242425,1.3306422457672669,0.35110101010101025,1.250038749893747,0.35110101010101014,1.1904283736054033,0.35110101010101025,1.1003106224089114,0.35110101010101025,1.0428007809304396,0.34753250774717437,1.0172388270758057
39,0.2731212121212122,2.106188708258286,0.3046363636363637,1.8826146446030714,0.32039393939393945,1.7009814214800623,0.3361515151515153,1.5538393141942464,0.34403030303030313,1.4311576458463073,0.35190909090909095,1.330246028654592,0.3597878787878789,1.2497488290114858,0.3597878787878789,1.1902556299300597,0.3597878787878789,1.100269452515738,0.359787878787879,1.0427486123868288,0.3564877358296963,1.0172346832571244
40,0.2795858585858587,2.105926734326946,0.311909090909091,1.882120532385688,0.3280707070707072,1.700383993001048,0.34423232323232333,1.5533667949908363,0.35231313131313147,1.4307243617427676,0.3603939393939395,1.329893214707856,0.3684747474747476,1.24949974684588,0.3684747474747475,1.1901156034805467,0.3684747474747476,1.1002510623187804,0.3684747474747476,1.0427170623225654,0.3654429639122181,1.0172394881573816
41,0.2860505050505051,2.1056891865988154,0.31918181818181823,1.8816614666203098,0.3357474747474748,1.6998270799310071,0.35231313131313147,1.5529307754472073,0.3605959595959597,1.4303324618980353,0.36887878787878803,1.3295838039270584,0.37716161616161636,1.2492915033969294,0.37716161616161625,1.190008294256864,0.37716161616161636,1.1002554518180385,0.37716161616161636,1.0427061307376495,0.37439819199474,1.0172532417765778
42,0.2925151515151516,2.1054760650738946,0.32645454545454555,1.8812374473069366,0.3434242424242425,1.6993106822699398,0.3603939393939395,1.5525312555633595,0.36887878787878803,1.4299819463121097,0.37736363636363646,1.3293177963121998,0.385848484848485,1.2491240986646344,0.3858484848484849,1.1899337022590117,0.385848484848485,1.1002826210135126,0.3858484848484851,1.042715817632081,0.3833534200772618,1.0172759441147126
43,0.2989797979797981,2.1052873697521837,0.33372727272727276,1.8808484744455685,0.35110101010101025,1.6988348000178455,0.3684747474747476,1.5521682353392927,0.37716161616161625,1.4296728149849915,0.385848484848485,1.3290951918632796,0.39453535353535374,1.2489975326489948,0.39453535353535363,1.1898918274869899,0.39453535353535374,1.1003325699052025,0.39453535353535374,1.0427461230058601,0.3923086481597837,1.017307595171786
44,0.3054444444444445,2.105123100633683,0.3410000000000001,1.8804945480362056,0.35877777777777786,1.6983994331747247,0.37655555555555575,1.551841714775007,0.3854444444444446,1.4294050679166803,0.3943333333333334,1.328915990580298,0.40322222222222237,1.2489118053500106,0.40322222222222226,1.1898826699407985,0.40322222222222237,1.100405298493108,0.4032222222222225,1.0427970468589867,0.40126387624230553,1.017348194947798
45,0.311909090909091,2.104983257718392,0.3482727272727273,1.8801756680788477,0.3664545454545456,1.6980045817405773,0.3846363636363638,1.5515516938705023,0.3937272727272728,1.4291787051071763,0.40281818181818196,1.3287801924632552,0.4119090909090911,1.2488669167676818,0.411909090909091,1.1899062296204375,0.4119090909090911,1.1005008067772295,0.4119090909090911,1.0428685891914606,0.41021910432482744,1.0173977434427488
46,0.31837373737373753,2.104867841006311,0.3555454545454546,1.879891834573495,0.3741313131313132,1.6976502457154032,0.3927171717171719,1.5512981726257786,0.40201010101010115,1.4289937265564792,0.4113030303030304,1.3286877975121512,0.42059595959595975,1.2488628669020083,0.42059595959595963,1.189962506525907,0.42059595959595975,1.1006190947575667,0.42059595959595986,1.0429607500032823,0.41917433240734925,1.0174562406566383
47,0.3248383838383839,2.1047768504974393,0.36281818181818193,1.8796430475201475,0.38180808080808093,1.6973364250992025,0.40079797979797993,1.551081151040836,0.4102929292929294,1.4288501322645892,0.41978787878787893,1.3286388057269856,0.4292828282828285,1.2488996557529903,0.4292828282828284,1.190051500657207,0.4292828282828285,1.10076016243412,0.4292828282828285,1.0430735292944513,0.42812956048987116,1.0175236865894666
48,0.33130303030303043,2.104710286191778,0.37009090909090914,1.879429306918805,0.38948484848484866,1.697063119891975,0.40887878787878806,1.5509006291156746,0.4185757575757577,1.4287479222315065,0.42827272727272736,1.3286332171077586,0.4379696969696971,1.2489772833206276,0.437969696969697,1.1901732120143373,0.4379696969696971,1.1009240098068886,0.43796969696969723,1.0432069270649678,0.43708478857239297,1.0176000812412334
