name,2324-T39,2324-T39,A357-T6 (UNCHILLED),A357-T6 (UNCHILLED),"7178-T6,T651","7178-T6,T651",A357-T6 (CHILLED),A357-T6 (CHILLED),"7075-T6,T651","7075-T6,T651",7150-T651,7150-T651,"7079-T6,T651","7079-T6,T651","7075-T73,T7351","7075-T73,T7351","7475-T61,T651","7475-T61,T651","7475,T761,T7651","7475,T761,T7651","2024-T3,T351","2024-T3,T351"
axis,t,$K_c \text{ ksi}\sqrt{\text{in}} $,t,$K_c \text{ ksi}\sqrt{\text{in}} $,t,$K_c \text{ ksi}\sqrt{\text{in}} $,t,$K_c \text{ ksi}\sqrt{\text{in}} $,t,$K_c \text{ ksi}\sqrt{\text{in}} $,t,$K_c \text{ ksi}\sqrt{\text{in}} $,t,$K_c \text{ ksi}\sqrt{\text{in}} $,t,$K_c \text{ ksi}\sqrt{\text{in}} $,t,$K_c \text{ ksi}\sqrt{\text{in}} $,t,$K_c \text{ ksi}\sqrt{\text{in}} $,t,$K_c \text{ ksi}\sqrt{\text{in}} $
0,0.005696734,153.5199857773237,0.003006716,28.29419939192313,0.001957418,33.37333987042327,0.003559982,34.97023666974581,0.002634692,49.925733254783786,0.005649038,54.7414393360199,0.002901786,58.6499900670231,0.003932005,63.229681868006416,0.003750763,84.60876654504747,0.003331044,106.65946137674968,0.005620421,144.23257837107363
1,0.017546092202020202,153.6055350500231,0.014878813808080807,28.1954632881292,0.013866708555555555,33.11467175350242,0.015460311606060605,34.91231214176316,0.01451478721212121,49.80178677084678,0.01747719827272727,54.65447186997087,0.014777737979797978,58.54613847689895,0.01581258198989899,63.224517251150864,0.015628834777777777,84.28854874885123,0.015209308484848484,106.42369974734777,0.017486448494949496,144.3179746364807
2,0.029395450404040402,153.65548725238895,0.026750911616161614,28.07239768928493,0.02577599911111111,32.85675644971979,0.02736064121212121,34.82310483334628,0.026394882424242424,49.68012848053491,0.029305358545454546,54.56314280519865,0.026653689959595956,58.438229425287005,0.027693158979797978,63.212597387870375,0.027506906555555558,83.97276578887076,0.027087572969696966,106.17914248142849,0.029352475989898992,144.3710405657384
3,0.041244808606060605,153.67029591818095,0.03862300942424242,27.926446187361726,0.03768528966666667,32.5997173207886,0.03926097081818182,34.704302418579054,0.03827497763636364,49.56068576471793,0.041133518818181815,54.467689168246764,0.03852964193939394,58.32639864187453,0.039573735969696974,63.194237802439176,0.039384978333333334,83.66116118371119,0.03896583745454545,105.92605863870547,0.041218503484848484,144.39201609579104
4,0.05309416680808081,153.65042040159983,0.05049510723232323,27.759022262639352,0.049594580222222226,32.343675138532866,0.051161300424242426,34.55755927325512,0.05015507284848485,49.443387238093955,0.05296167909090909,54.36834276843662,0.050405593919191916,58.21077992337305,0.05145431295959596,63.16974758567527,0.05126305011111111,83.3534845161487,0.05084410193939393,105.66471363408128,0.053084530979797984,144.38115201961625
5,0.064943525010101,153.59632587728714,0.062367205040404036,27.5715092837059,0.06150387077777778,32.088748084887364,0.06306163003030303,34.38449647487784,0.06203516806060606,49.32816274918948,0.06478983936363636,54.265330197867485,0.06228154589898989,58.091505133518275,0.06333488994949495,63.13942939494047,0.06314112188888889,83.04949143313056,0.06272236642424242,105.39536923764742,0.06495055847474748,144.33870998622513
6,0.0767928832121212,153.5084833403254,0.07423930284848484,27.365260507457798,0.07341316133333334,31.835051751897648,0.07496195963636364,34.186701802660345,0.07391526327272727,49.21494338035935,0.07661799963636362,54.15887283141651,0.07415749787878788,57.96870420307014,0.07521546693939395,63.1035794541404,0.07501919366666668,82.7489436457751,0.07460063090909091,105.11828357468431,0.07681658596969697,144.26496250066205
7,0.08864224141414141,153.38736960623808,0.08611140065656565,27.14159907909982,0.08532245188888889,31.582699141720056,0.08686228924242424,33.96572973752546,0.08579535848484847,49.10366144778677,0.0884461599090909,54.04918682673871,0.08603344985858585,57.84250512981281,0.08709604392929293,63.062487553724466,0.08689726544444445,82.45160892937177,0.0864788953939394,104.83371112566131,0.08868261346464647,144.16019292400486
8,0.10049159961616161,153.2334673109896,0.09798349846464646,26.901818032145066,0.09723174244444445,31.331800666621696,0.09876261884848485,33.723101462105774,0.09767545369696969,48.99425050148331,0.10027432018181817,53.93648312426699,0.09790940183838383,57.713033978554634,0.09897662091919192,63.01643705068589,0.09877533722222223,82.15726112338106,0.09835715987878788,104.5419027262367,0.10054864095959597,144.02469547336477
9,0.1123409578181818,153.0472649109853,0.10985559627272727,26.647180288414987,0.10914103300000001,31.08246414898045,0.11066294845454545,33.46030486074363,0.1095555489090909,48.8866453252889,0.11210248045454545,53.820967447212105,0.1097853538181818,57.58041488112822,0.1108571979090909,62.96570486856165,0.11065340900000001,81.86568013143454,0.11023542436363636,104.24310556725769,0.11241466845454547,143.85877522188633
10,0.12419031602020202,152.8292566830714,0.12172769408080808,26.37891865803936,0.12105032355555556,30.834794821284977,0.12256327806060606,33.178794519491085,0.1214356441212121,48.78078193687185,0.12393064072727272,53.7028403015627,0.12166130579797978,57.444770036390366,0.12273777489898989,62.91056149743259,0.12253148077777778,81.57665192133491,0.12211368884848484,103.93756319476041,0.12428069594949497,143.66274809874747
11,0.13603967422222224,152.57994272453516,0.13359979188888887,26.09823583945631,0.1329596141111111,30.588895326134715,0.13446360766666665,32.87999172610994,0.13331573933333332,48.67659758772879,0.13575880099999998,53.5822969760853,0.13353725777777775,57.306219710222095,0.13461835188888888,62.851270993923286,0.13440955255555556,81.28996852505588,0.13399195333333333,103.62551550996997,0.13614672344444445,143.4369408891596
12,0.14788903242424242,152.2998289531047,0.14547188969696967,25.806304419412296,0.14486890466666666,30.344865716239866,0.14636393727272726,32.565284470071745,0.14519583454545454,48.57403076318476,0.14758696127272725,53.45952754232428,0.14541320975757574,57.16488223552863,0.14649892887878788,62.78809098120215,0.14628762433333334,81.0054280387423,0.14587021781818182,103.30719876930031,0.14801275093939392,143.18169123436732
13,0.15973839062626263,151.9894271069491,0.1573439875050505,25.50426687296211,0.15677819522222222,30.102803454421426,0.15826426687878786,32.236027442557784,0.15707592975757576,48.47302118239312,0.15941512154545454,53.33471685460191,0.1572891617373737,57.02087401223944,0.15837950586868685,62.7212726489814,0.15816569611111111,80.72283462271005,0.1577484823030303,102.98284558435441,0.15987877843434342,142.8973476316488
14,0.17158774882828284,151.6492547446784,0.1692160853131313,25.193235563468885,0.16868748577777776,29.862803413611154,0.17016459648484847,31.893542036459067,0.16895602496969694,48.373509798335625,0.1712432818181818,53.20804455001832,0.1691651137171717,56.87430950730819,0.17026008285858585,62.651060753517015,0.1700437678888889,80.44199850144612,0.16962674678787878,102.65268492192408,0.17174480592929292,142.58426943431556
15,0.18343710703030303,151.27983524534346,0.1810881831212121,24.874292742604098,0.18059677633333332,29.624957876851578,0.18206492609090907,31.539116346376368,0.18083612018181816,48.275438797822375,0.1830714420909091,53.07968504845152,0.18104106569696965,56.72530125471276,0.18214065984848482,62.57769361760881,0.18192183966666667,80.16273596360858,0.18150501127272725,102.31694210399014,0.18361083342424242,142.24282685171235
16,0.19528646523232324,150.88169780843623,0.1929602809292929,24.54849055034755,0.19250606688888888,29.38935653729602,0.19396525569696968,31.17400516862018,0.19271621539393938,48.178751601491825,0.19489960236363635,52.9498075525574,0.19291701767676764,56.57395985545526,0.19402123683838382,62.50140313060037,0.19379991144444444,79.88486936202658,0.19338327575757575,101.97583880772227,0.19547686091919192,141.87340094921746
17,0.20713582343434345,150.45537745388953,0.2048323787373737,24.2168510149874,0.20441535744444445,29.156086498208566,0.20586558530303029,30.799430001210744,0.2045963106060606,48.08339286381082,0.2067277626363636,52.81857604776971,0.20479296965656563,56.420393977562,0.20590181382828282,62.422414748379104,0.20567798322222222,79.60822711370032,0.20526154024242424,101.62959306547914,0.20734288841414142,141.4763836482425
18,0.21898518163636363,150.00141502207708,0.21670447654545452,23.880366053120124,0.216324648,28.925232272964074,0.2177659149090909,30.416579043878038,0.2164764058181818,47.98930847307453,0.2185559229090909,52.68614930230008,0.2166689216363636,56.264710356083526,0.2177823908181818,62.3409474933762,0.217556055,79.33264369980111,0.2171398047272727,101.2784192648083,0.21920891590909092,141.05217772623243
19,0.23083453983838384,149.5203571738136,0.22857657435353532,23.539997469650547,0.22823393855555554,28.69687578504819,0.2296662445151515,30.026607198061775,0.228356501030303,47.896445551406515,0.23038408318181816,52.55268086713801,0.22854487361616158,56.10701379309458,0.2296629678080808,62.257213954566645,0.22943412677777777,79.05795966567133,0.2290180692121212,100.92252814844626,0.23107494340404042,140.6011968166657
20,0.24268389804040405,149.01275639035467,0.24044867216161614,23.196676957791833,0.2401432291111111,28.471096368057324,0.2415665741212121,29.63063606691142,0.24023659624242422,47.804752454758685,0.24221224345454545,52.41831907605088,0.24042082559595954,55.947407157694144,0.24154354479797976,62.171420287469246,0.24131219855555555,78.78402162082445,0.24089633369696967,100.56212681431845,0.24294097089898992,140.123865409054
21,0.25453325624242423,148.4791709733969,0.25232076996969693,22.851306099065475,0.25205251966666664,28.247970765698664,0.2534669037272727,29.22975395528616,0.25211669145454546,47.71417877291131,0.2540404037272727,52.28320704558394,0.2522967775757575,55.7859913860054,0.25342412178787876,62.08376621414658,0.25319027033333336,78.510682238945,0.25277459818181813,100.1974187155392,0.2548069983939394,139.62061884894248
22,0.26638261444444444,147.9201650450777,0.2641928677777778,22.504756363301315,0.2639618102222222,28.02757313179018,0.26536723333333334,28.82501586975493,0.26399678666666665,47.62467532947303,0.265868564,52.14748267506032,0.26417272955555554,55.62286548117574,0.2653046987777778,61.99444502320504,0.26506834211111113,78.2378002578886,0.26465286266666666,99.82860366041183,0.2666730258888889,139.09190333790966
23,0.2782319726464646,147.3363085479756,0.2760649655858586,22.157869108637524,0.27587110077777777,27.80997503026061,0.277267562939394,28.417443518596407,0.27587688187878784,47.53619418188084,0.27769672427272724,52.011278646581005,0.2760486815353535,55.45812651337679,0.27718527576767676,61.90364356979481,0.2769464138888889,77.96524047968195,0.2765311271515151,99.45587781242853,0.2785390533838384,138.53817593356746
24,0.2900813308484848,146.72817724510986,0.2879370633939394,21.811455581520615,0.28778039133333333,27.595245435149472,0.28916789254545455,28.008025311799003,0.2877569770909091,47.4486886214001,0.2895248845454545,51.87472242502488,0.2879246335151515,55.29186961980439,0.2890658527575758,61.81154227560988,0.2888244856666667,77.69287377052284,0.28840939163636364,99.07943369027045,0.29040508087878786,137.95990454956114
25,0.301930689050505,146.09635271994085,0.29980916120202017,21.46629691670544,0.2996896818888889,27.383450730607056,0.30106822215151513,27.59771636106087,0.29963707230303027,47.36211317312453,0.3013530448181818,51.73793625804868,0.2998005854949495,55.12418800467857,0.30094642974747476,61.71831512888804,0.30070255744444446,77.42057706078012,0.3002876561212121,98.69946016780766,0.3022711083737374,137.35756795556935
26,0.31378004725252523,145.4414223763698,0.311681259010101,21.123144137255178,0.31159897244444446,27.17465471089443,0.31296855175757576,27.187438479789886,0.3115171675151515,47.27642359597621,0.3131812050909091,51.60103717608702,0.31167653747474744,54.95517293924363,0.31282700673737374,61.62412968441085,0.31258062922222224,77.14823334499373,0.3121659206060606,98.31614247409915,0.31413713586868686,136.73165577730413
27,0.32562940545454544,144.76397943873883,0.3235533568181818,20.782718154541364,0.323508263,26.968918580383438,0.3248688813636364,26.77808018310369,0.3233972627272727,47.19157688270559,0.32500936536363634,51.464136992352394,0.3235524894545454,54.78491376176803,0.3247075837272727,61.52914706350372,0.324458701,76.87573168187468,0.32404418509090904,97.92966219339286,0.3260031633636364,136.08266849651088
28,0.33747876365656565,144.06462295183107,0.3354254546262626,20.445709768243862,0.3354175535555555,26.766300953556694,0.336769210969697,26.370496687829657,0.3352773579393939,47.10753125989147,0.3368375256363636,51.32734230283518,0.3354284414343434,54.61349787754449,0.33658816071717174,61.43352195403581,0.3363367727777778,76.60296719430508,0.33592244957575756,97.54019726512564,0.33786919085858585,135.41111745096842
29,0.3493281218585858,143.34395778087054,0.3472975524343434,20.112779666350868,0.3473268441111111,26.566857855007598,0.34866954057575755,25.965509912504885,0.34715745315151514,47.02424618794103,0.34866568590909086,51.190754486303604,0.3473043934141414,54.44101075888991,0.3484687377070707,61.337402610420106,0.34821484455555557,76.32984106933812,0.34780071406060603,97.14792198392328,0.3497352183535354,134.71752483448893
30,0.361177480060606,142.60259461152225,0.35916965024242425,19.78455842515892,0.35923613466666665,26.370642719440315,0.3605698701818182,25.563908477376216,0.3590375483636363,46.94168236108978,0.3604938461818182,51.05446970430378,0.35918034539393934,54.267535945145426,0.3603493146969697,61.240930853613385,0.36009291633333335,76.05626055819802,0.3596789785454545,96.7530069996005,0.36160124584848485,134.00242369691796
31,0.3730268382626262,141.84114994989207,0.37104174805050505,19.461646509272903,0.3711454252222222,26.177706391669794,0.3724701997878788,25.166447704400248,0.37091764357575757,46.85980170740164,0.37232200645454544,50.91857890115969,0.37105629737373735,54.0931550426764,0.3722298916868687,61.14424207111622,0.3719709881111111,75.78213897628014,0.371557243030303,96.35561931716093,0.3734672733434344,133.26635794413446
32,0.38487619646464644,141.06024612252685,0.38291384585858584,19.144614271606027,0.3830547157777778,25.98809712662175,0.3843705293939394,24.7738496172433,0.38279773878787876,46.77856738876883,0.3841501667272727,50.7831678039732,0.3829322493535353,53.9179477248724,0.3841104686767677,61.04746521697298,0.3838490598888889,75.5073957031509,0.3834355075151515,95.95592229679714,0.38533330083838385,132.50988233805072
33,0.39672555466666665,140.2605112764144,0.39478594366666664,18.834001953379843,0.39496400633333334,25.80186058933268,0.396270859,24.38680294128143,0.39467783399999995,46.697943800911986,0.39597832699999996,50.64831692262405,0.3948082013333333,53.74199173214719,0.39599104566666665,60.95072281177185,0.3957271316666667,75.23195618254779,0.39531377199999995,95.55407565389065,0.3971993283333333,131.73356249661245
34,0.40857491286868686,139.4425793789834,0.40665804147474743,18.530319684124244,0.4068732968888889,25.61903985494986,0.4081711886060606,24.00596310360045,0.4065579292121212,46.61789657338009,0.4078064872727272,50.514101549769826,0.4066841533131313,53.565362871938795,0.4078716226565657,60.85413094264478,0.40760520344444445,74.95575192237938,0.4071920364848485,95.15023545901187,0.40906535582828285,130.93797489379875
35,0.42042427107070707,138.6070902181035,0.4185301392828283,18.23404748167745,0.41878258744444447,25.439675408731333,0.42007151821212124,23.631952232995893,0.4184380244242424,46.53839256955046,0.41963464754545454,50.38059176084602,0.41856010529292925,53.38813501870942,0.41975219964646465,60.75779926326756,0.41948327522222223,74.67872049472534,0.41907030096969694,94.74455413792015,0.4209313833232323,130.12370685962208
36,0.4322736292727272,137.7546894020853,0.4304022370909091,17.94563525218604,0.43069187800000003,25.263805146045918,0.4319718478181818,23.26535915997304,0.4303181196363636,46.45939988662881,0.4314628078181818,50.247852414065996,0.4304360572727272,53.21038011394549,0.4316327766363636,60.66183099385974,0.431361347,74.40080553583638,0.4309485654545454,94.3371804715638,0.43279741081818185,129.29135658012822
37,0.44412298747474743,136.8860283596803,0.4422743348989899,17.665502790104913,0.44260116855555554,25.091464372373224,0.4438721774242424,22.906739416746916,0.4421982148484848,46.380887855649206,0.44329096809090907,50.11594315042096,0.44231200925252523,53.032168166157675,0.44351335362626265,60.56632292118469,0.4432394187777778,74.12195674613434,0.44282682993939393,93.92825959608003,0.4446634383131313,128.44153309739644
38,0.45597234567676764,136.00176434008094,0.45414643270707067,17.394039778197307,0.4545104591111111,24.922685803303615,0.45577250703030303,22.556615237242276,0.454078310060606,46.30282704147406,0.4551191283636363,49.984918393680026,0.4541879612323232,52.85356725088083,0.4553939306161616,60.471365398549594,0.45511749055555556,73.84212989021212,0.4547050944242424,93.51793300279496,0.45652946580808085,127.57485630953934
39,0.46782170387878785,135.10256041292064,0.4660185305151515,17.131605787534802,0.46641974966666666,24.757499564538243,0.46767283663636366,22.215475557093622,0.46595840527272725,46.22518924279417,0.4669472886363636,49.85482735039017,0.46606391321212115,52.67464351067403,0.4672745076060606,60.377042345805386,0.46699556233333334,73.56128679683367,0.46658335890909086,93.10633853822368,0.4683954933030303,126.6919569707029
40,0.47967106208080806,134.18908546827373,0.4778906283232323,16.878530277497322,0.4783290402222222,24.595933191889024,0.47957316624242424,21.883776013645182,0.47783850048484844,46.14794749212868,0.4787754489090909,49.72571400987622,0.4779398651919191,52.495461155120594,0.47915508459595957,60.28343124934685,0.4788736341111111,73.27939535893405,0.47846162339393933,92.6936104040702,0.48026152079797985,125.79347669106646
41,0.4915204202828283,133.26201421665542,0.4897627261313131,16.635112595773116,0.4902383307777778,24.438011631278677,0.4914734958484848,21.561938945950942,0.4897185956969697,46.071076055825095,0.49060360918181817,49.59761714424092,0.4898158171717171,52.31608246082802,0.4910356615858586,60.190603162112524,0.4907517058888889,72.99642953361939,0.49033988787878785,92.27987915722744,0.4921275482929293,124.88006793684278
42,0.5033697784848484,132.32202718902195,0.5016348239393938,16.401621978358783,0.5021476213333333,24.283757238740655,0.5033738254545455,21.250353394774606,0.5015986909090909,45.99455043405929,0.5024317694545455,49.470570308364856,0.501691769151515,52.136567771428055,0.5029162385757575,60.09862270358479,0.5026297776666667,72.71236934216692,0.5022181523636363,91.86527170977725,0.5039935757878788,123.95239403027796
43,0.5152191366868687,131.36981073677043,0.5135069217474747,16.178297549559243,0.5140569118888889,24.13318978041923,0.515274155060606,20.949375102589634,0.5134787861212121,45.918347360835504,0.5142599297272727,49.3446018399065,0.5135677211313131,51.956975497576636,0.5147968155656566,60.007548059789784,0.5145078494444445,72.42720087002493,0.5140964168484847,91.44991132899044,0.5158596032828283,123.01112914965152
44,0.527068494888889,130.40605703173892,0.5253790195555555,15.965348321987776,0.5259662024444445,23.986326432569413,0.5271744846666666,20.659326513579217,0.5253588813333333,45.842444803986325,0.52608809,49.21973485930219,0.5254436731111111,51.77736211695394,0.5266773925555556,59.91743098329748,0.5263859212222223,72.14091626681277,0.5259746813333332,91.0339176373267,0.5277256307777779,122.05695832927631
45,0.5389178530909091,129.43146406620644,0.5372511173636363,15.762953196565984,0.537875493,23.843181781557014,0.5390748142727272,20.38049677363629,0.5372389765454545,45.76682196517271,0.5379162502727273,49.09598726976614,0.537319625090909,51.59778217426434,0.5385579695454545,59.82831679322161,0.538263993,71.85351374632091,0.5378529458181818,90.61740661243468,0.5395916582727274,121.09057745949865
46,0.5507672112929293,128.4467356528929,0.5491232151717171,15.57126096252381,0.5497847835555556,23.703767823858605,0.5509751438787879,20.113141730363516,0.5491190717575757,45.69145927988398,0.5497444105454545,48.973371757290444,0.549195577070707,51.418288281236435,0.5504385465353535,59.740244375219746,0.5501420647777778,71.56499758651088,0.5497312103030302,90.20049058715196,0.5514576857676768,120.11269328669813
47,0.5626165694949495,127.45258142495916,0.560995312979798,15.390390297399538,0.5616940741111112,23.568093966061546,0.5628754734848485,19.85748393307331,0.560999166969697,45.61633841743781,0.5615725708181818,48.85189579064506,0.561071529050505,51.23893111662305,0.5623191235252525,59.65324618149323,0.5620201365555556,71.27537812951529,0.5616094747878787,89.78327824950503,0.5633237132626263,119.12402341328779
